 -0.477818581978460     
 -4.279059008469049E-002
  8.456053391957083E-003
 -3.433400836489043E-002
  2.908852878852042E-003
  1.048587836014851E-006
  4.279085831359560E-002
 -0.101123809969455     
  0.101122760153172     
 -2.908882820017989E-003
 -8.456853538396005E-003
  3.030566354362093E-008
  3.433454006612671E-002
  7.658008820587599E-002
  2.377028644286252E-003
  4.223186464350711E-007
  1.483614246264597E-003
 -8.456053106748476E-003
  8.456853187462920E-003
  1.040879288632004E-002
  4.279059018463195E-002
 -1.189240513969185E-002
  3.433400897574305E-002
 -7.946187292790538E-007
 -3.433454057602166E-002
 -1.040893143517720E-002
  4.070783383327172E-002
 -4.070825588292038E-002
 -1.067825771219274E-003
 -7.657929356044324E-002
  1.189231255125896E-002
  1.104308994155900E-008
  1.067814607407095E-003
 -2.377004023115240E-003
 -1.483382759722848E-003
 -4.279085888140521E-002
 -2.466185851582992E-008
 -4.070783342699440E-002
  3.735928418431263E-010
  4.070825600727156E-002
 -1.012430176586948E-010
 -4.223116583160101E-007
 -1.643033477857899E-002
  1.643050512523336E-002
 -1.703765271567775E-007
  2.747598158299685E-008
  1.067825668392169E-003
 -1.111249598476717E-008
  2.644851448933330E-003
 -1.067814676565122E-003
 -2.644878865590474E-003
 -8.530588418810053E-003
 -4.020364999199093E-003
 -3.004893701102780E-008
 -7.957377511325966E-004
 -1.643050505400293E-002
  3.111758898534482E-003
 -3.111874566475365E-003
  1.705298970655237E-007
  1.799377521256054E-004
 -8.321577446573783E-009
 -2.908852501929693E-003
  2.631848213410584E-003
 -1.801129440193940E-004
  1.643033449446267E-002
  2.727247879454236E-008
 -8.350556746622646E-003
 -2.631875526654410E-003
 -7.132230773661171E-003
  8.530673220255899E-003
  2.908882915174020E-003
  4.020470746796082E-003
  8.350649503888913E-003
  7.957459028622780E-004
  7.132240179895802E-003
  8.350559204859356E-003
  1.142716987463238E-003
  1.189240525395843E-002
  1.040893172920547E-002
 -8.395001315234963E-004
 -1.040879274920459E-002
 -2.694080591525487E-004
  8.530588579398216E-003
  3.031958819076454E-004
 -8.530673305098909E-003
  8.395146844315057E-004
  1.558591061694080E-004
 -1.483614092374236E-003
  1.801129359494121E-004
 -8.350647180424803E-003
 -3.032164238232866E-004
 -1.142711364195199E-003
  1.135490312990011E-004
 -1.189231265473503E-002
 -1.558631324008992E-004
 -1.799378676820710E-004
 -1.135447044621917E-004
  1.483382862369782E-003
  2.694075094048522E-004
 -1.986240897441659E-003
  3.141482339795840E-003
 -2.377028706137551E-003
  1.155294704706547E-003
  2.465751389531159E-008
 -3.141490950929643E-003
  1.986196314260325E-003
 -4.181028272525671E-008
 -7.132240135226965E-003
  3.111874578782823E-003
 -4.020471232701891E-003
 -4.289603393244643E-008
  4.020364431784379E-003
 -3.262837824519862E-004
  3.370753825962091E-009
  4.133686470931247E-003
 -1.155241479321810E-003
  2.377004007744613E-003
  7.132230689447057E-003
  4.028158120809260E-003
 -4.028116106464099E-003
  3.262803709697081E-004
 -3.111758845968205E-003
 -4.133643584980001E-003
  4.176750563569596E-008
  8.972220988689839E-004
  2.378933122490338E-008
 -2.289420820723618E-003
  6.431176362311353E-004
  4.925786734631260E-004
  1.142711385446273E-003
 -3.309823029380384E-009
  1.939840491876299E-011
 -6.431243515336029E-004
 -1.012624475780653E-010
  1.389804919422491E-003
  4.133643603859573E-003
 -1.142716889586752E-003
  4.287128417809340E-008
  2.644878919166566E-003
 -8.972025961510478E-004
 -3.221328680136996E-004
  6.640335087403169E-009
 -3.031957801724176E-004
  2.289397026154083E-003
 -2.740101823713284E-008
 -4.028157917412672E-003
 -4.926023895011488E-004
 -8.395151750974651E-004
 -4.133686485173745E-003
  8.394997273484615E-004
 -2.644851458932820E-003
  3.032163663691615E-004
  4.028116354064712E-003
 -1.389800746426616E-003
  3.221361370747696E-004
  1.955021591868130E-003
 -2.695233509677644E-003
 -1.955057238201501E-003
 -7.401636954672237E-004
  0.000000000000000E+000
  0.000000000000000E+000
 -2.733469416809665E-008
 -2.631848200301603E-003
  2.695220898556859E-003
  0.000000000000000E+000
  7.402120978565349E-004
  2.631875494137318E-003
 -2.052268296325438E-003
 -1.155294680221015E-003
  7.860064477321395E-004
 -6.760198705442469E-005
  0.000000000000000E+000
  1.290996913903486E-003
  7.401638633878023E-004
 -1.291012560182643E-003
  1.400535508182024E-003
 -1.986196321821902E-003
  0.000000000000000E+000
  0.000000000000000E+000
  1.986240889752849E-003
  1.095508578362122E-004
 -1.955021606433554E-003
 -7.860447071850642E-004
  0.000000000000000E+000
 -1.095229077694635E-004
  2.695233517488383E-003
  1.135446071419753E-004
 -1.400547861886473E-003
 -2.694075911369579E-004
  0.000000000000000E+000
  3.141490965348210E-003
  0.000000000000000E+000
  0.000000000000000E+000
  6.756006308370502E-005
 -7.402119469756365E-004
  1.955057239782492E-003
  2.694079193198155E-004
 -1.558591416405275E-004
  0.000000000000000E+000
  0.000000000000000E+000
  2.237765472376823E-003
 -2.237758559312059E-003
  1.984708492849675E-003
 -1.135491040377502E-004
  0.000000000000000E+000
  1.451752133471031E-003
  1.155241513447774E-003
 -1.451720797931417E-003
 -2.695220922254368E-003
  1.558630611312183E-004
  0.000000000000000E+000
 -1.984686275884230E-003
 -3.141482335548138E-003
  2.052288208139840E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -8.629169989816896E-004
  3.221327597928575E-004
  2.052268354854610E-003
  0.000000000000000E+000
 -7.957460017498170E-004
  7.957376430647092E-004
  0.000000000000000E+000
  3.373977110699355E-009
  6.760195788633186E-005
 -2.451722162941419E-004
  0.000000000000000E+000
  6.177600475742940E-004
  8.188873589229110E-009
  8.629207546044231E-004
 -1.984708289329039E-003
  1.984686522420673E-003
  0.000000000000000E+000
 -2.289397092369511E-003
 -3.221361745491247E-004
  0.000000000000000E+000
 -6.177485062511493E-004
 -2.371242764835180E-008
  0.000000000000000E+000
  2.451568420678183E-004
 -2.052288220295007E-003
  0.000000000000000E+000
  0.000000000000000E+000
  2.289420799562863E-003
 -6.756012070816242E-005
 -8.972221181878349E-004
 -2.451568735343146E-004
  7.860447188716182E-004
  0.000000000000000E+000
 -8.629208697242907E-004
 -1.451752149617793E-003
  0.000000000000000E+000
  0.000000000000000E+000
  4.926023826807340E-004
 -1.400535602449949E-003
  0.000000000000000E+000
 -1.290996911295388E-003
  1.389800700947758E-003
  8.972025640496359E-004
  0.000000000000000E+000
 -2.237765445064789E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -7.860064267973535E-004
  0.000000000000000E+000
  3.262837549514226E-004
 -3.399085338527762E-009
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  6.431242920977544E-004
 -6.703439177769936E-009
  0.000000000000000E+000
 -1.389804923239541E-003
  0.000000000000000E+000
  6.177485382554488E-004
 -6.177599879790946E-004
  2.237758545634596E-003
  0.000000000000000E+000
  0.000000000000000E+000
  1.095229155909776E-004
  0.000000000000000E+000
 -1.095508110436338E-004
  1.451720746148496E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -4.925786466308064E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -3.262803965498316E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -6.431176635883508E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  8.629168946881396E-004
  2.451722210381195E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  1.400547762417583E-003
  1.291012596858033E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  1.940893027351474E-011
 Band, spin, eigenvalue (au)
           4           1  0.372023860204484     
 Eigenvector coeficients
  4.479448815044099E-008
  5.838263176197023E-002
 -4.393421136474364E-008
  5.838444988562242E-002
  0.275871550542979     
 -0.551734518701303     
 -0.116767088716883     
  9.779592801805598E-009
  0.275862968997976     
  8.842659896442187E-002
 -4.421398267015531E-002
 -4.421260736623832E-002
 -0.275871553542729     
  0.551734519374096     
 -0.275862963603254     
  1.494095786859257E-002
 -4.452821305458456E-002
  2.958787276759888E-002
 -1.679457390028010E-003
  0.116767088559540     
  1.494018955580922E-002
 -5.838263443917168E-002
 -5.838445042682907E-002
 -1.679405136043205E-003
 -4.452806169537671E-002
  3.358869275779810E-003
  2.958725589703231E-002
  4.421260596062617E-002
  1.372349294790105E-003
  4.700560461085378E-002
  1.287560074908546E-002
  4.452821393529562E-002
  4.452806139182708E-002
 -7.722650145038797E-003
 -1.494095850892069E-002
 -5.152950773088071E-003
 -2.958787293958447E-002
 -8.842659905647356E-002
 -2.958725592448775E-002
 -7.722463502370082E-003
 -2.350316495990737E-002
 -2.350242777603136E-002
 -6.164963908854212E-004
  4.421398273435267E-002
 -5.153164472428572E-003
  1.233014679231421E-003
 -6.165143628000728E-004
  1.372391977278745E-003
  1.287562781926842E-002
 -1.494018903310184E-002
 -2.744738955618413E-003
  2.350315916362234E-002
 -9.675725847705513E-009
  2.350243340464478E-002
 -5.432957994079557E-010
 -4.700560478835436E-002
  9.486252889686931E-003
  9.485956427114745E-003
 -1.897221667533813E-002
  3.054027756377203E-003
  6.164951843877205E-004
 -1.233014614097647E-003
 -1.527036984821509E-003
  6.165155873860183E-004
 -1.526989526455875E-003
  4.717362620944629E-003
  5.914440417212475E-003
 -3.358869184801064E-003
  4.594283939977045E-004
 -9.485957611438084E-003
 -6.439015154778378E-003
 -6.438959113257022E-003
  1.897221681090053E-002
 -9.746388076497583E-003
 -9.188436282188320E-004
  1.679457539011866E-003
 -1.519528576973349E-003
 -9.746385235591739E-003
 -9.486251615956466E-003
  3.039012011075528E-003
  5.029171461566433E-003
 -1.519481194165674E-003
  5.246447588967660E-004
  4.717210282016283E-003
  1.679405255781328E-003
  5.914367831086988E-003
  5.029022945295741E-003
  4.594141266217890E-004
  5.245163871244414E-004
 -5.029173059001063E-003
  3.096234119025537E-004
  5.152950871854151E-003
  7.722463267206087E-003
  8.348099974035626E-004
  7.722650692357122E-003
 -2.442773272833378E-005
 -4.717363654932918E-003
 -1.144439287779166E-003
 -4.717209424900925E-003
  8.347952599913324E-004
 -2.211004319557072E-004
 -1.287560104407767E-002
  9.746384704246085E-003
 -5.029021476076386E-003
 -1.144433352809021E-003
  3.096441781448394E-004
  2.455287377084074E-004
  5.153164553385009E-003
 -2.210976409259788E-004
  9.746388333002343E-003
  2.455308724269704E-004
 -1.287562728702291E-002
 -2.443265797088016E-005
 -2.480713721660216E-003
 -4.797771615199934E-004
 -1.372349260848169E-003
  2.960471059864304E-003
  2.744738946546950E-003
 -4.797208128870482E-004
 -2.480749380277728E-003
 -4.651292218178983E-003
 -5.245165720599238E-004
  6.438959273070298E-003
 -5.914368166297407E-003
 -4.773144669799954E-003
 -5.914440063682847E-003
 -1.883762918991516E-004
  3.767575357775219E-004
  2.386535133750678E-003
  2.960491771328255E-003
 -1.372392002266361E-003
 -5.246445144224557E-004
  2.325609436908306E-003
  2.325681617625583E-003
 -1.883821606012395E-004
  6.439015062253371E-003
  2.386609017172281E-003
  4.651292198195527E-003
  1.086792622865265E-003
  2.643581255637302E-003
 -1.321770290025410E-003
 -3.713119511999543E-004
 -1.320412960164639E-003
 -3.096438703579750E-004
 -3.719687127667131E-004
 -1.702314174886944E-010
 -3.713003464106901E-004
  4.702761095039948E-010
  2.335958181699653E-004
 -2.386609433442681E-003
 -3.096235704022983E-004
  4.773144634433960E-003
  1.526989494920211E-003
  1.086808781152789E-003
  1.859875743254595E-004
  7.426120750066772E-004
  1.144438865647815E-003
 -1.321811156658901E-003
 -3.054027722403285E-003
 -2.325609255704092E-003
 -1.320404082360766E-003
 -8.347948669914585E-004
 -2.386534763629658E-003
 -8.348102993160805E-004
  1.527037086193028E-003
  1.144433904180180E-003
 -2.325681835854855E-003
  2.336208591691983E-004
  1.859815655707920E-004
 -1.983455088801871E-003
 -7.013708193646727E-004
 -1.983420031698312E-003
  2.684838627318117E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -3.039012036777163E-003
  1.519528475465395E-003
 -7.014191410452749E-004
  0.000000000000000E+000
  2.684825242218682E-003
  1.519481275913585E-003
  1.106865824451192E-003
 -2.960470994581737E-003
 -2.130139941968829E-003
 -2.330748183335357E-003
  0.000000000000000E+000
 -8.718557033516043E-004
 -2.684838550400468E-003
 -8.718326349187126E-004
 -6.821331791675777E-004
  2.480749426959074E-003
  0.000000000000000E+000
  0.000000000000000E+000
  2.480713706003731E-003
  1.553963837836369E-003
  1.983455146757357E-003
 -2.130125782860346E-003
  0.000000000000000E+000
  1.553965923516640E-003
  7.013707015339695E-004
 -2.455308214198027E-004
 -6.821080037978278E-004
  2.443252854835256E-005
  0.000000000000000E+000
  4.797207273626808E-004
  0.000000000000000E+000
  0.000000000000000E+000
 -2.330749297930118E-003
 -2.684825335039976E-003
  1.983419944803155E-003
  2.442777197459193E-005
  2.211004072824032E-004
  0.000000000000000E+000
  0.000000000000000E+000
  3.843282319018895E-004
  3.843685469814466E-004
  1.223883543952374E-003
 -2.455288755641499E-004
  0.000000000000000E+000
  1.745771216268536E-003
 -2.960491800461176E-003
  1.745797355494561E-003
  7.014192394023558E-004
  2.210975970693267E-004
  0.000000000000000E+000
  1.223918987878869E-003
  4.797772756951637E-004
  1.106829228037673E-003
  0.000000000000000E+000
  0.000000000000000E+000
  2.151222780888738E-004
 -1.859873273196259E-004
 -1.106866126017860E-003
  0.000000000000000E+000
 -4.594141361062226E-004
 -4.594284656404212E-004
  0.000000000000000E+000
  3.719687483459250E-004
  2.330748047291209E-003
 -8.548649819364934E-004
  0.000000000000000E+000
  6.397466991084171E-004
  9.188435855047376E-004
  2.151069011283135E-004
 -1.223883341447829E-003
 -1.223919222440366E-003
  0.000000000000000E+000
  1.321811454843513E-003
 -1.859817593337627E-004
  0.000000000000000E+000
  6.397578697192631E-004
 -2.643581213886667E-003
  0.000000000000000E+000
 -8.548692122806614E-004
 -1.106828968844558E-003
  0.000000000000000E+000
  0.000000000000000E+000
  1.321770046008275E-003
  2.330749361378575E-003
 -1.086792677360732E-003
  8.548694012359974E-004
  2.130125835365328E-003
  0.000000000000000E+000
 -2.151067627856871E-004
 -1.745771263878084E-003
  0.000000000000000E+000
  0.000000000000000E+000
  1.320404100491547E-003
  6.821331781794324E-004
  0.000000000000000E+000
  8.718558472883145E-004
 -2.336208033390838E-004
 -1.086808762635996E-003
  0.000000000000000E+000
 -3.843283296582557E-004
  0.000000000000000E+000
  0.000000000000000E+000
  2.130139923984680E-003
  0.000000000000000E+000
  1.883762911425985E-004
 -3.767575426624400E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  3.713003783295367E-004
 -7.426120949612642E-004
  0.000000000000000E+000
 -2.335958984171901E-004
  0.000000000000000E+000
 -6.397577802296745E-004
 -6.397467503244697E-004
 -3.843684339778369E-004
  0.000000000000000E+000
  0.000000000000000E+000
 -1.553965789146375E-003
  0.000000000000000E+000
 -1.553963938344139E-003
 -1.745797296296168E-003
  0.000000000000000E+000
  0.000000000000000E+000
  1.320412925133188E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  1.883821481932241E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  3.713118856744804E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -2.151223969237811E-004
  8.548648210267554E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  6.821080216841255E-004
  8.718325203181856E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
